Command finished with exit code 0.
Command output:
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.10.0/maven-dependency-plugin-3.10.0.pom
Progress (1): 744 B
Progress (1): 1.7 kB
Progress (1): 3.6 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.10.0/maven-dependency-plugin-3.10.0.pom (19 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.10.0/maven-dependency-plugin-3.10.0.jar
Progress (1): 0.9/228 kB
Progress (1): 2.3/228 kB
Progress (1): 3.6/228 kB
Progress (1): 5.0/228 kB
Progress (1): 6.4/228 kB
Progress (1): 7.7/228 kB
Progress (1): 9.1/228 kB
Progress (1): 10/228 kB 
Progress (1): 12/228 kB
Progress (1): 13/228 kB
Progress (1): 15/228 kB
Progress (1): 16/228 kB
Progress (1): 17/228 kB
Progress (1): 19/228 kB
Progress (1): 20/228 kB
Progress (1): 21/228 kB
Progress (1): 23/228 kB
Progress (1): 24/228 kB
Progress (1): 26/228 kB
Progress (1): 27/228 kB
Progress (1): 28/228 kB
Progress (1): 30/228 kB
Progress (1): 31/228 kB
Progress (1): 32/228 kB
Progress (1): 34/228 kB
Progress (1): 35/228 kB
Progress (1): 36/228 kB
Progress (1): 38/228 kB
Progress (1): 39/228 kB
Progress (1): 41/228 kB
Progress (1): 42/228 kB
Progress (1): 43/228 kB
Progress (1): 45/228 kB
Progress (1): 46/228 kB
Progress (1): 47/228 kB
Progress (1): 49/228 kB
Progress (1): 53/228 kB
Progress (1): 57/228 kB
Progress (1): 57/228 kB
Progress (1): 62/228 kB
Progress (1): 66/228 kB
Progress (1): 70/228 kB
Progress (1): 74/228 kB
Progress (1): 78/228 kB
Progress (1): 83/228 kB
Progress (1): 87/228 kB
Progress (1): 91/228 kB
Progress (1): 95/228 kB
Progress (1): 100/228 kB
Progress (1): 104/228 kB
Progress (1): 108/228 kB
Progress (1): 112/228 kB
Progress (1): 117/228 kB
Progress (1): 121/228 kB
Progress (1): 125/228 kB
Progress (1): 129/228 kB
Progress (1): 133/228 kB
Progress (1): 138/228 kB
Progress (1): 142/228 kB
Progress (1): 146/228 kB
Progress (1): 150/228 kB
Progress (1): 155/228 kB
Progress (1): 159/228 kB
Progress (1): 163/228 kB
Progress (1): 167/228 kB
Progress (1): 172/228 kB
Progress (1): 176/228 kB
Progress (1): 180/228 kB
Progress (1): 184/228 kB
Progress (1): 188/228 kB
Progress (1): 193/228 kB
Progress (1): 197/228 kB
Progress (1): 201/228 kB
Progress (1): 205/228 kB
Progress (1): 210/228 kB
Progress (1): 214/228 kB
Progress (1): 228 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.10.0/maven-dependency-plugin-3.10.0.jar (228 kB at 976 kB/s)
[INFO] 
[INFO] -------------< io.github.motazco135:open-log-investigator >-------------
[INFO] Building open-log-investigator 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.10.0:tree (default-cli) @ open-log-investigator ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.11.0/plexus-archiver-4.11.0.pom
Progress (1): 1.2 kB
Progress (1): 4.2 kB
Progress (1): 5.6 kB
                    
